YEAR,REPDTE,REPDTE_CLEAN,NAME,CERT,CITY,STALP,ASSET,DEP,ROA,ROE,NIM_PERCENT,NIM_DOLLARS,EEFFR,NALTOT,NAASSET,HAS_FULL_HISTORY
2022,20220331,3/31/2022,ANDERSON BROTHERS BANK,9923,MULLINS,SC,1518734,1384541,1.942935321,22.55,6.126679809,21064,55.98233823,0,3878,N
2024,20240331,3/31/2024,ANDERSON BROTHERS BANK,9923,MULLINS,SC,1938360,1738506,1.159222066,14.16,6.23296751,26877,62.7393082,,8526,N
2026,20260331,3/31/2026,ANDERSON BROTHERS BANK,9923,MULLINS,SC,2275809,2056739,1.481250526,16.7,6.095858628,31791,59.62850014,,10830,N
2024,20240331,3/31/2024,APEX BANK,9176,CAMDEN,TN,1297261,992154,2.557649558,18.38,5.464975236,16597,37.64247828,,5596,N
2026,20260331,3/31/2026,APEX BANK,9176,CAMDEN,TN,1406483,1090759,2.398731589,16.07,5.507642447,17886,37.11192485,,13180,N
2020,20200331,3/31/2020,ATLANTIC CAPITAL BANK NA,35525,ATLANTA,GA,2719322,2237057,0.435761431,3.32,3.377890569,21809,52.4713277,0,6250,N
2026,20260331,3/31/2026,BANK OF FAYETTE COUNTY,10308,PIPERTON,TN,1121513,969864,0.953622313,10.44,3.954971804,10428,66.75955056,,7054,N
2020,20200331,3/31/2020,BANK OF PUTNAM COUNTY,8432,COOKEVILLE,TN,1106075,993938,0.853510412,10.07,3.196915506,7877,73.3974958,0,539,Y
2020,20200331,3/31/2020,BANK OF TENNESSEE,21573,KINGSPORT,TN,1475366,1199709,1.404732009,15.26,3.904897825,12829,64.33158585,0,4632,Y
2022,20220331,3/31/2022,BANK OF TENNESSEE,21573,KINGSPORT,TN,1881819,1705434,1.614045556,19.42,3.448736391,14364,59.47855617,0,3149,Y
2024,20240331,3/31/2024,BANK OF TENNESSEE,21573,KINGSPORT,TN,1875869,1692418,1.247198298,14.97,3.239801098,14061,74.17061611,,4316,Y
2026,20260331,3/31/2026,BANK OF TENNESSEE,21573,KINGSPORT,TN,2120392,1852587,1.68971065,18.52,4.137935673,19993,58.82326521,,6621,Y
2022,20220331,3/31/2022,BANK OF TRAVELERS REST,16389,TRAVELERS REST,SC,1325035,1215666,1.239835525,15.53,2.541428011,7807,60.18234254,0,2647,N
2024,20240331,3/31/2024,BANK OF TRAVELERS REST,16389,TRAVELERS REST,SC,1398332,1279589,1.08147143,15.59,2.697093513,8733,65.68643648,,409,N
2026,20260331,3/31/2026,BANK OF TRAVELERS REST,16389,TRAVELERS REST,SC,1602060,1430674,1.914322356,21.82,3.194131511,11848,60.4663179,,1248,N
2022,20220331,3/31/2022,BANKSOUTH,16418,GREENSBORO,GA,1265770,1112030,0.984998927,10.86,3.309762999,9596,84.43702397,0,4242,N
2024,20240331,3/31/2024,BANKSOUTH,16418,GREENSBORO,GA,1293256,1104484,1.132528832,11.3,4.008117114,11999,77.85444543,,2630,N
2026,20260331,3/31/2026,BANKSOUTH,16418,GREENSBORO,GA,1617776,1399194,1.475998944,14.92,4.582500323,17128,70.30269325,,6576,N
2024,20240331,3/31/2024,BUILTWELL BANK,10307,CHATTANOOGA,TN,1804941,1594359,2.138899655,18.45,5.083793582,21232,46.44110175,,6181,Y
2026,20260331,3/31/2026,BUILTWELL BANK,10307,CHATTANOOGA,TN,2302796,2018333,2.041243325,18.2,4.738518812,25247,45.32063276,,7879,Y
2020,20200331,3/31/2020,CAPSTAR BANK,58823,NASHVILLE,TN,2071394,1774489,0.291528583,2.29,3.519483136,16661,60.52070375,0,3866,N
